mode: set
dictionary-builder/main.go:26.103,31.29 4 1
dictionary-builder/main.go:31.29,32.26 1 1
dictionary-builder/main.go:32.26,33.29 1 1
dictionary-builder/main.go:33.29,34.13 1 1
dictionary-builder/main.go:37.4,38.32 2 1
dictionary-builder/main.go:38.32,39.13 1 1
dictionary-builder/main.go:41.4,43.47 2 1
dictionary-builder/main.go:47.2,47.24 1 1
dictionary-builder/main.go:47.24,49.3 1 0
dictionary-builder/main.go:51.2,52.35 2 1
dictionary-builder/main.go:52.35,54.3 1 1
dictionary-builder/main.go:55.2,60.35 4 1
dictionary-builder/main.go:60.35,64.32 3 1
dictionary-builder/main.go:64.32,66.9 2 1
dictionary-builder/main.go:68.3,68.18 1 1
dictionary-builder/main.go:68.18,69.12 1 0
dictionary-builder/main.go:72.3,72.31 1 1
dictionary-builder/main.go:72.31,73.34 1 1
dictionary-builder/main.go:73.34,75.5 1 1
dictionary-builder/main.go:77.3,79.38 2 1
dictionary-builder/main.go:82.2,85.16 3 1
dictionary-builder/main.go:85.16,87.3 1 0
dictionary-builder/main.go:88.2,93.51 4 1
dictionary-builder/main.go:93.51,95.3 1 0
dictionary-builder/main.go:97.2,98.39 2 1
dictionary-builder/main.go:98.39,100.3 1 0
dictionary-builder/main.go:102.2,102.39 1 1
dictionary-builder/main.go:102.39,104.3 1 0
dictionary-builder/main.go:106.2,107.16 2 1
dictionary-builder/main.go:107.16,109.3 1 0
dictionary-builder/main.go:111.2,111.12 1 1
dictionary-builder/main.go:114.171,118.26 4 1
dictionary-builder/main.go:118.26,119.23 1 1
dictionary-builder/main.go:119.23,121.29 2 1
dictionary-builder/main.go:121.29,124.33 3 1
dictionary-builder/main.go:124.33,125.33 1 1
dictionary-builder/main.go:125.33,127.7 1 1
dictionary-builder/main.go:129.5,129.29 1 1
dictionary-builder/main.go:129.29,130.41 1 1
dictionary-builder/main.go:130.41,132.12 2 1
dictionary-builder/main.go:136.4,136.24 1 1
dictionary-builder/main.go:136.24,139.5 2 1
dictionary-builder/main.go:142.2,143.32 2 1
dictionary-builder/main.go:152.9,154.40 2 1
dictionary-builder/main.go:154.40,156.3 1 1
dictionary-builder/main.go:157.2,157.57 1 1
dictionary-builder/main.go:157.57,159.3 1 1
dictionary-builder/main.go:161.2,164.15 3 1
dictionary-builder/main.go:164.15,165.23 1 1
dictionary-builder/main.go:165.23,167.18 2 1
dictionary-builder/main.go:167.18,169.5 1 0
dictionary-builder/main.go:173.2,180.35 5 1
dictionary-builder/main.go:180.35,181.41 1 1
dictionary-builder/main.go:181.41,182.23 1 1
dictionary-builder/main.go:182.23,183.13 1 0
dictionary-builder/main.go:186.4,186.39 1 1
dictionary-builder/main.go:186.39,188.13 2 0
dictionary-builder/main.go:191.4,194.46 3 1
dictionary-builder/main.go:194.46,195.25 1 1
dictionary-builder/main.go:195.25,197.11 2 1
dictionary-builder/main.go:200.5,203.30 3 1
dictionary-builder/main.go:203.30,204.31 1 1
dictionary-builder/main.go:204.31,206.15 2 1
dictionary-builder/main.go:208.6,208.46 1 1
dictionary-builder/main.go:208.46,210.7 1 1
dictionary-builder/main.go:213.5,213.30 1 1
dictionary-builder/main.go:213.30,214.14 1 1
dictionary-builder/main.go:217.5,218.19 2 1
dictionary-builder/main.go:218.19,220.6 1 0
dictionary-builder/main.go:222.5,222.46 1 1
dictionary-builder/main.go:222.46,228.6 1 0
dictionary-builder/main.go:230.5,231.35 2 1
dictionary-builder/main.go:231.35,234.6 2 1
dictionary-builder/main.go:235.5,237.12 2 1
dictionary-builder/main.go:238.34,238.34 0 1
dictionary-builder/main.go:239.13,239.13 0 1
dictionary-builder/main.go:242.5,243.43 2 1
dictionary-builder/main.go:245.4,245.30 1 1
dictionary-builder/main.go:245.30,246.10 1 1
dictionary-builder/main.go:249.4,254.5 2 1
dictionary-builder/main.go:257.3,257.29 1 1
dictionary-builder/main.go:257.29,259.9 2 1
dictionary-builder/main.go:263.2,271.24 7 1
dictionary-builder/main.go:271.24,273.30 2 1
